punkt,datensatz,arm,groesse_seite,delta,runde,z_korr
3,FN1 FNC123R,chondrogen,15,0.0,1,0.107951447699152
3,FN1 FNC123R,chondrogen,15,0.0,2,0.50304561035989
3,FN1 FNC123R,chondrogen,15,0.0,3,-1.79497479904757
3,FN1 FNC123R,chondrogen,15,0.0,4,-0.758189204679738
3,FN1 FNC123R,chondrogen,15,0.0,5,1.3574855815953
3,FN1 FNC123R,chondrogen,15,0.05,1,-0.595720217776905
3,FN1 FNC123R,chondrogen,15,0.05,2,-0.897748614140191
3,FN1 FNC123R,chondrogen,15,0.05,3,1.36501048061337
3,FN1 FNC123R,chondrogen,15,0.05,4,1.27369094160308
3,FN1 FNC123R,chondrogen,15,0.05,5,0.23995945904251
3,FN1 FNC123R,chondrogen,15,0.1,1,-0.476645959928611
3,FN1 FNC123R,chondrogen,15,0.1,2,-0.529580898978898
3,FN1 FNC123R,chondrogen,15,0.1,3,-0.962947838823591
3,FN1 FNC123R,chondrogen,15,0.1,4,2.00021278389277
3,FN1 FNC123R,chondrogen,15,0.1,5,0.005039221544539
3,FN1 FNC123R,chondrogen,15,0.2,1,0.484437022205444
3,FN1 FNC123R,chondrogen,15,0.2,2,-0.388308049515401
3,FN1 FNC123R,chondrogen,15,0.2,3,0.927242823664546
3,FN1 FNC123R,chondrogen,15,0.2,4,0.199655583080515
3,FN1 FNC123R,chondrogen,15,0.2,5,-0.946622264176796
3,FN1 FNC123R,chondrogen,15,0.35,1,1.36404809844168
3,FN1 FNC123R,chondrogen,15,0.35,2,-0.469770533679501
3,FN1 FNC123R,chondrogen,15,0.35,3,1.66669296644992
3,FN1 FNC123R,chondrogen,15,0.35,4,1.8188975363502
3,FN1 FNC123R,chondrogen,15,0.35,5,1.08830774595984
3,FN1 FNC123R,chondrogen,15,0.5,1,-0.630065324097587
3,FN1 FNC123R,chondrogen,15,0.5,2,0.781447045795862
3,FN1 FNC123R,chondrogen,15,0.5,3,0.162662807626194
3,FN1 FNC123R,chondrogen,15,0.5,4,1.92322899000399
3,FN1 FNC123R,chondrogen,15,0.5,5,1.5027282115263
3,FN1 FNC123R,chondrogen,15,0.75,1,2.72818530078236
3,FN1 FNC123R,chondrogen,15,0.75,2,2.0844708157561
3,FN1 FNC123R,chondrogen,15,0.75,3,4.6931949374551
3,FN1 FNC123R,chondrogen,15,0.75,4,0.827532918341316
3,FN1 FNC123R,chondrogen,15,0.75,5,1.47920911562305
3,FN1 FNC123R,chondrogen,15,1.0,1,3.05081920627007
3,FN1 FNC123R,chondrogen,15,1.0,2,1.15459364105615
3,FN1 FNC123R,chondrogen,15,1.0,3,4.0746671239165
3,FN1 FNC123R,chondrogen,15,1.0,4,2.54881321500022
3,FN1 FNC123R,chondrogen,15,1.0,5,3.30954146408411
3,FN1 FNC123R,chondrogen,30,0.0,1,0.945820558116934
3,FN1 FNC123R,chondrogen,30,0.0,2,1.02986048620807
3,FN1 FNC123R,chondrogen,30,0.0,3,-2.02428422437589
3,FN1 FNC123R,chondrogen,30,0.0,4,1.01648053058018
3,FN1 FNC123R,chondrogen,30,0.0,5,-0.947148351125284
3,FN1 FNC123R,chondrogen,30,0.05,1,0.30095474682612
3,FN1 FNC123R,chondrogen,30,0.05,2,-1.85498695159195
3,FN1 FNC123R,chondrogen,30,0.05,3,-0.649421390158947
3,FN1 FNC123R,chondrogen,30,0.05,4,0.477155962662044
3,FN1 FNC123R,chondrogen,30,0.05,5,-0.345930425150851
3,FN1 FNC123R,chondrogen,30,0.1,1,0.438846061977382
3,FN1 FNC123R,chondrogen,30,0.1,2,1.34260877026634
3,FN1 FNC123R,chondrogen,30,0.1,3,1.88210796613553
3,FN1 FNC123R,chondrogen,30,0.1,4,-2.52826868443394
3,FN1 FNC123R,chondrogen,30,0.1,5,0.4648394211957
3,FN1 FNC123R,chondrogen,30,0.2,1,1.63828669558043
3,FN1 FNC123R,chondrogen,30,0.2,2,-0.592945993944341
3,FN1 FNC123R,chondrogen,30,0.2,3,0.307972448633724
3,FN1 FNC123R,chondrogen,30,0.2,4,1.43204269060759
3,FN1 FNC123R,chondrogen,30,0.2,5,1.12442284091518
3,FN1 FNC123R,chondrogen,30,0.35,1,2.9432080400941
3,FN1 FNC123R,chondrogen,30,0.35,2,2.96462289926061
3,FN1 FNC123R,chondrogen,30,0.35,3,1.14386823928988
3,FN1 FNC123R,chondrogen,30,0.35,4,1.28665398744468
3,FN1 FNC123R,chondrogen,30,0.35,5,0.53296592080172
3,FN1 FNC123R,chondrogen,30,0.5,1,0.297395174050471
3,FN1 FNC123R,chondrogen,30,0.5,2,4.21299790376418
3,FN1 FNC123R,chondrogen,30,0.5,3,2.18651266274756
3,FN1 FNC123R,chondrogen,30,0.5,4,2.07145477404149
3,FN1 FNC123R,chondrogen,30,0.5,5,6.79814099904258
3,FN1 FNC123R,chondrogen,30,0.75,1,1.51883115969694
3,FN1 FNC123R,chondrogen,30,0.75,2,4.54277718206818
3,FN1 FNC123R,chondrogen,30,0.75,3,3.72037436382108
3,FN1 FNC123R,chondrogen,30,0.75,4,3.17704621972414
3,FN1 FNC123R,chondrogen,30,0.75,5,4.10723849051931
3,FN1 FNC123R,chondrogen,30,1.0,1,4.55911343369521
3,FN1 FNC123R,chondrogen,30,1.0,2,4.27423206752179
3,FN1 FNC123R,chondrogen,30,1.0,3,3.86275922889307
3,FN1 FNC123R,chondrogen,30,1.0,4,5.70267428039785
3,FN1 FNC123R,chondrogen,30,1.0,5,4.34251363719105
3,FN1 FNC123R,chondrogen,60,0.0,1,-0.330109037605252
3,FN1 FNC123R,chondrogen,60,0.0,2,-2.72183633420263
3,FN1 FNC123R,chondrogen,60,0.0,3,-0.0791764423920657
3,FN1 FNC123R,chondrogen,60,0.0,4,0.314427879715412
3,FN1 FNC123R,chondrogen,60,0.0,5,0.0056657077980066
3,FN1 FNC123R,chondrogen,60,0.05,1,0.249964511677645
3,FN1 FNC123R,chondrogen,60,0.05,2,0.638715382476516
3,FN1 FNC123R,chondrogen,60,0.05,3,0.684857414315063
3,FN1 FNC123R,chondrogen,60,0.05,4,1.14535537342052
3,FN1 FNC123R,chondrogen,60,0.05,5,-0.361922461919233
3,FN1 FNC123R,chondrogen,60,0.1,1,0.157146732750883
3,FN1 FNC123R,chondrogen,60,0.1,2,1.00189934679114
3,FN1 FNC123R,chondrogen,60,0.1,3,0.233969000708994
3,FN1 FNC123R,chondrogen,60,0.1,4,0.360773545435757
3,FN1 FNC123R,chondrogen,60,0.1,5,-0.619975638260588
3,FN1 FNC123R,chondrogen,60,0.2,1,1.03114120203998
3,FN1 FNC123R,chondrogen,60,0.2,2,0.193906212551805
3,FN1 FNC123R,chondrogen,60,0.2,3,1.74390628154611
3,FN1 FNC123R,chondrogen,60,0.2,4,0.0738999790355814
3,FN1 FNC123R,chondrogen,60,0.2,5,1.91298880281513
3,FN1 FNC123R,chondrogen,60,0.35,1,0.867738485269385
3,FN1 FNC123R,chondrogen,60,0.35,2,1.36231986191447
3,FN1 FNC123R,chondrogen,60,0.35,3,0.651166045405996
3,FN1 FNC123R,chondrogen,60,0.35,4,3.10677662872138
3,FN1 FNC123R,chondrogen,60,0.35,5,3.23845671429994
3,FN1 FNC123R,chondrogen,60,0.5,1,4.4047742678376
3,FN1 FNC123R,chondrogen,60,0.5,2,4.08659299481264
3,FN1 FNC123R,chondrogen,60,0.5,3,4.52058963331904
3,FN1 FNC123R,chondrogen,60,0.5,4,3.58063502741691
3,FN1 FNC123R,chondrogen,60,0.5,5,3.87070924891781
3,FN1 FNC123R,chondrogen,60,0.75,1,6.81986950637615
3,FN1 FNC123R,chondrogen,60,0.75,2,5.16053243460048
3,FN1 FNC123R,chondrogen,60,0.75,3,4.35973890924527
3,FN1 FNC123R,chondrogen,60,0.75,4,4.47279594557827
3,FN1 FNC123R,chondrogen,60,0.75,5,5.85382430497692
3,FN1 FNC123R,chondrogen,60,1.0,1,7.07393005599292
3,FN1 FNC123R,chondrogen,60,1.0,2,7.50296648502117
3,FN1 FNC123R,chondrogen,60,1.0,3,6.99924435683092
3,FN1 FNC123R,chondrogen,60,1.0,4,5.64596075633333
3,FN1 FNC123R,chondrogen,60,1.0,5,8.54625178307748
4,FN1 FNC231W,chondrogen,15,0.0,1,0.791449367687791
4,FN1 FNC231W,chondrogen,15,0.0,2,1.14976092250124
4,FN1 FNC231W,chondrogen,15,0.0,3,-0.150333066726723
4,FN1 FNC231W,chondrogen,15,0.0,4,-0.318576914706436
4,FN1 FNC231W,chondrogen,15,0.0,5,-0.452943558312493
4,FN1 FNC231W,chondrogen,15,0.05,1,0.312216375638766
4,FN1 FNC231W,chondrogen,15,0.05,2,0.799252003879439
4,FN1 FNC231W,chondrogen,15,0.05,3,0.675309733224113
4,FN1 FNC231W,chondrogen,15,0.05,4,1.39101154046347
4,FN1 FNC231W,chondrogen,15,0.05,5,1.65702098056067
4,FN1 FNC231W,chondrogen,15,0.1,1,1.39566810645359
4,FN1 FNC231W,chondrogen,15,0.1,2,-0.0420891845969859
4,FN1 FNC231W,chondrogen,15,0.1,3,-1.17035025583699
4,FN1 FNC231W,chondrogen,15,0.1,4,2.79216622747871
4,FN1 FNC231W,chondrogen,15,0.1,5,0.537421416826931
4,FN1 FNC231W,chondrogen,15,0.2,1,2.00784728218984
4,FN1 FNC231W,chondrogen,15,0.2,2,-1.10164644731602
4,FN1 FNC231W,chondrogen,15,0.2,3,-0.613900085602206
4,FN1 FNC231W,chondrogen,15,0.2,4,1.82912003427417
4,FN1 FNC231W,chondrogen,15,0.2,5,0.428620918042862
4,FN1 FNC231W,chondrogen,15,0.35,1,3.52709587385377
4,FN1 FNC231W,chondrogen,15,0.35,2,-0.627599142476926
4,FN1 FNC231W,chondrogen,15,0.35,3,1.11001622851523
4,FN1 FNC231W,chondrogen,15,0.35,4,2.0456869383958
4,FN1 FNC231W,chondrogen,15,0.35,5,1.02090098648843
4,FN1 FNC231W,chondrogen,15,0.5,1,-0.37220146399676
4,FN1 FNC231W,chondrogen,15,0.5,2,1.94384550260569
4,FN1 FNC231W,chondrogen,15,0.5,3,1.95853854023175
4,FN1 FNC231W,chondrogen,15,0.5,4,0.923180823627685
4,FN1 FNC231W,chondrogen,15,0.5,5,3.37551903417333
4,FN1 FNC231W,chondrogen,15,0.75,1,3.57297345620921
4,FN1 FNC231W,chondrogen,15,0.75,2,2.7870658258255
4,FN1 FNC231W,chondrogen,15,0.75,3,2.42468102114277
4,FN1 FNC231W,chondrogen,15,0.75,4,2.17430772553303
4,FN1 FNC231W,chondrogen,15,0.75,5,0.38498148401096
4,FN1 FNC231W,chondrogen,15,1.0,1,2.94611619858447
4,FN1 FNC231W,chondrogen,15,1.0,2,5.03597543958223
4,FN1 FNC231W,chondrogen,15,1.0,3,5.1186320618225
4,FN1 FNC231W,chondrogen,15,1.0,4,3.1374089924858
4,FN1 FNC231W,chondrogen,15,1.0,5,2.92754742293148
4,FN1 FNC231W,chondrogen,30,0.0,1,-0.554022089041638
4,FN1 FNC231W,chondrogen,30,0.0,2,-0.298995892584115
4,FN1 FNC231W,chondrogen,30,0.0,3,-0.135615672679451
4,FN1 FNC231W,chondrogen,30,0.0,4,0.593418430468366
4,FN1 FNC231W,chondrogen,30,0.0,5,0.570299368240813
4,FN1 FNC231W,chondrogen,30,0.05,1,-0.35298780922558
4,FN1 FNC231W,chondrogen,30,0.05,2,2.15770051715087
4,FN1 FNC231W,chondrogen,30,0.05,3,-1.54350997802337
4,FN1 FNC231W,chondrogen,30,0.05,4,1.37398578060699
4,FN1 FNC231W,chondrogen,30,0.05,5,1.08657512939018
4,FN1 FNC231W,chondrogen,30,0.1,1,0.998340154398571
4,FN1 FNC231W,chondrogen,30,0.1,2,1.56875502148697
4,FN1 FNC231W,chondrogen,30,0.1,3,1.99368822709493
4,FN1 FNC231W,chondrogen,30,0.1,4,-1.5936598237511
4,FN1 FNC231W,chondrogen,30,0.1,5,0.213425573987897
4,FN1 FNC231W,chondrogen,30,0.2,1,2.43029478983436
4,FN1 FNC231W,chondrogen,30,0.2,2,-0.681894805670988
4,FN1 FNC231W,chondrogen,30,0.2,3,-0.0043166803264107
4,FN1 FNC231W,chondrogen,30,0.2,4,2.38990739641031
4,FN1 FNC231W,chondrogen,30,0.2,5,-0.242316988125407
4,FN1 FNC231W,chondrogen,30,0.35,1,2.21346614432028
4,FN1 FNC231W,chondrogen,30,0.35,2,2.21911146600839
4,FN1 FNC231W,chondrogen,30,0.35,3,3.48091725913846
4,FN1 FNC231W,chondrogen,30,0.35,4,2.96598657461437
4,FN1 FNC231W,chondrogen,30,0.35,5,1.01203974540436
4,FN1 FNC231W,chondrogen,30,0.5,1,3.47169363065117
4,FN1 FNC231W,chondrogen,30,0.5,2,1.46895368536317
4,FN1 FNC231W,chondrogen,30,0.5,3,3.72548907948618
4,FN1 FNC231W,chondrogen,30,0.5,4,2.65922222094187
4,FN1 FNC231W,chondrogen,30,0.5,5,1.67048574675728
4,FN1 FNC231W,chondrogen,30,0.75,1,0.354580836948116
4,FN1 FNC231W,chondrogen,30,0.75,2,3.29442627433066
4,FN1 FNC231W,chondrogen,30,0.75,3,2.23630312032036
4,FN1 FNC231W,chondrogen,30,0.75,4,3.5496059775611
4,FN1 FNC231W,chondrogen,30,0.75,5,3.57386011529556
4,FN1 FNC231W,chondrogen,30,1.0,1,4.7442103933688
4,FN1 FNC231W,chondrogen,30,1.0,2,3.4550237557476
4,FN1 FNC231W,chondrogen,30,1.0,3,3.82156496925199
4,FN1 FNC231W,chondrogen,30,1.0,4,2.68480867310013
4,FN1 FNC231W,chondrogen,30,1.0,5,3.79790760433351
4,FN1 FNC231W,chondrogen,60,0.0,1,0.244410356008981
4,FN1 FNC231W,chondrogen,60,0.0,2,-2.32816793576104
4,FN1 FNC231W,chondrogen,60,0.0,3,0.358288851545616
4,FN1 FNC231W,chondrogen,60,0.0,4,-0.402184839733251
4,FN1 FNC231W,chondrogen,60,0.0,5,0.088296431725072
4,FN1 FNC231W,chondrogen,60,0.05,1,0.197412430072477
4,FN1 FNC231W,chondrogen,60,0.05,2,1.48851841389577
4,FN1 FNC231W,chondrogen,60,0.05,3,-2.4284399345535
4,FN1 FNC231W,chondrogen,60,0.05,4,-0.283632586814936
4,FN1 FNC231W,chondrogen,60,0.05,5,0.376010889301864
4,FN1 FNC231W,chondrogen,60,0.1,1,-0.534061513516947
4,FN1 FNC231W,chondrogen,60,0.1,2,0.999247662600437
4,FN1 FNC231W,chondrogen,60,0.1,3,0.732893980170528
4,FN1 FNC231W,chondrogen,60,0.1,4,2.70877030815355
4,FN1 FNC231W,chondrogen,60,0.1,5,0.285960556073602
4,FN1 FNC231W,chondrogen,60,0.2,1,1.7278489504558
4,FN1 FNC231W,chondrogen,60,0.2,2,1.89355627936609
4,FN1 FNC231W,chondrogen,60,0.2,3,0.902004348440393
4,FN1 FNC231W,chondrogen,60,0.2,4,1.167585183674
4,FN1 FNC231W,chondrogen,60,0.2,5,2.80166647413613
4,FN1 FNC231W,chondrogen,60,0.35,1,2.17601178241765
4,FN1 FNC231W,chondrogen,60,0.35,2,4.47530653961733
4,FN1 FNC231W,chondrogen,60,0.35,3,0.901048509231104
4,FN1 FNC231W,chondrogen,60,0.35,4,1.29986688319524
4,FN1 FNC231W,chondrogen,60,0.35,5,2.06866297302892
4,FN1 FNC231W,chondrogen,60,0.5,1,2.6641739271649
4,FN1 FNC231W,chondrogen,60,0.5,2,2.61567304179304
4,FN1 FNC231W,chondrogen,60,0.5,3,5.08960355296325
4,FN1 FNC231W,chondrogen,60,0.5,4,3.77105720182308
4,FN1 FNC231W,chondrogen,60,0.5,5,2.03050087890202
4,FN1 FNC231W,chondrogen,60,0.75,1,2.93492813159768
4,FN1 FNC231W,chondrogen,60,0.75,2,3.84345982363975
4,FN1 FNC231W,chondrogen,60,0.75,3,4.2373199063733
4,FN1 FNC231W,chondrogen,60,0.75,4,1.85412177085802
4,FN1 FNC231W,chondrogen,60,0.75,5,2.83038223915859
4,FN1 FNC231W,chondrogen,60,1.0,1,8.98894693779093
4,FN1 FNC231W,chondrogen,60,1.0,2,4.3132924742279
4,FN1 FNC231W,chondrogen,60,1.0,3,4.85550524430233
4,FN1 FNC231W,chondrogen,60,1.0,4,5.04781324480488
4,FN1 FNC231W,chondrogen,60,1.0,5,8.34423334011142
5,SERPINA3-KD,chondrogen,13,0.0,1,-0.0550497368753863
5,SERPINA3-KD,chondrogen,13,0.0,2,-0.450306172477439
5,SERPINA3-KD,chondrogen,13,0.0,3,-0.679579809129248
5,SERPINA3-KD,chondrogen,13,0.0,4,0.324209382631198
5,SERPINA3-KD,chondrogen,13,0.0,5,-0.528099158398454
5,SERPINA3-KD,chondrogen,13,0.05,1,-0.284150459490213
5,SERPINA3-KD,chondrogen,13,0.05,2,0.0556938180358488
